KEY_CODE,CITYNAME,NAME,T000848001,O000848001,T000848002,O000848002,T000848003,O000848003,T000848004
13101048002,η‘γ“c‹ζ,_“c²‹vΤ’¬‚Q’–Ϊ,91,4,43,3,48,1,55
13101048003,η‘γ“c‹ζ,_“c²‹vΤ’¬‚R’–Ϊ,657,14,362,8,295,6,409
13101048004,η‘γ“c‹ζ,_“c²‹vΤ’¬‚S’–Ϊ,381,4,168,2,213,2,245
131010490,η‘γ“c‹ζ,_“c•½‰Ν’¬,12,0,6,0,6,0,4
131010500,η‘γ“c‹ζ,_“cΌ‰i’¬,53,2,23,1,30,1,21
131010510,η‘γ“c‹ζ,_“c‰Τ‰ª’¬,0,0,0,0,0,0,0
131010520,η‘γ“c‹ζ,_“c²‹vΤ‰Νέ,119,39,68,23,51,16,98
131010530,η‘γ“c‹ζ,_“c—ϋ•»’¬,291,6,159,3,132,3,174
131010540,η‘γ“c‹ζ,_“c‘¶’¬,0,0,0,0,0,0,0
131010550,η‘γ“c‹ζ,“ρ”Τ’¬,1647,48,819,33,828,15,790
131010560,η‘γ“c‹ζ,O”Τ’¬,3340,148,1544,72,1796,76,1626
131010570,η‘γ“c‹ζ,l”Τ’¬,2543,41,1174,14,1369,27,1137
131010580,η‘γ“c‹ζ,ά”Τ’¬,1013,12,375,8,638,4,582
131010590,η‘γ“c‹ζ,Z”Τ’¬,1476,17,665,10,811,7,634
13102,’†‰›‹ζ,,141183,4691,67536,2408,73647,2283,79272
131020010,’†‰›‹ζ,”ªdF,93,5,48,2,45,3,53
13102001001,’†‰›‹ζ,”ªdF‚P’–Ϊ,58,4,28,1,30,3,25
13102001002,’†‰›‹ζ,”ªdF‚Q’–Ϊ,35,1,20,1,15,0,28
131020020,’†‰›‹ζ,‹‹΄,359,46,200,24,159,22,268
13102002001,’†‰›‹ζ,‹‹΄‚P’–Ϊ,94,7,49,4,45,3,75
13102002002,’†‰›‹ζ,‹‹΄‚Q’–Ϊ,170,37,95,19,75,18,119
13102002003,’†‰›‹ζ,‹‹΄‚R’–Ϊ,95,2,56,1,39,1,74
131020030,’†‰›‹ζ,‹βΐ,3332,127,1552,64,1780,63,2215
13102003001,’†‰›‹ζ,‹βΐ‚P’–Ϊ,1495,35,661,17,834,18,897
13102003002,’†‰›‹ζ,‹βΐ‚Q’–Ϊ,567,24,255,13,312,11,402
13102003003,’†‰›‹ζ,‹βΐ‚R’–Ϊ,235,6,99,1,136,5,162
13102003004,’†‰›‹ζ,‹βΐ‚S’–Ϊ,134,2,60,1,74,1,95
13102003005,’†‰›‹ζ,‹βΐ‚T’–Ϊ,45,6,23,2,22,4,28
13102003006,’†‰›‹ζ,‹βΐ‚U’–Ϊ,67,3,41,3,26,0,43
13102003007,’†‰›‹ζ,‹βΐ‚V’–Ϊ,254,28,134,18,120,10,179
13102003008,’†‰›‹ζ,‹βΐ‚W’–Ϊ,535,23,279,9,256,14,409
131020040,’†‰›‹ζ,V•x,1811,54,838,23,973,31,1116
13102004001,’†‰›‹ζ,V•x‚P’–Ϊ,1020,21,477,4,543,17,633
13102004002,’†‰›‹ζ,V•x‚Q’–Ϊ,791,33,361,19,430,14,483
131020050,’†‰›‹ζ,“ό‘D,2261,65,1071,30,1190,35,1478
13102005001,’†‰›‹ζ,“ό‘D‚P’–Ϊ,850,28,385,14,465,14,532
13102005002,’†‰›‹ζ,“ό‘D‚Q’–Ϊ,697,15,354,6,343,9,505
13102005003,’†‰›‹ζ,“ό‘D‚R’–Ϊ,714,22,332,10,382,12,441
131020060,’†‰›‹ζ,–©,4788,146,2263,79,2525,67,2739
13102006001,’†‰›‹ζ,–©‚P’–Ϊ,1011,28,495,15,516,13,582
13102006002,’†‰›‹ζ,–©‚Q’–Ϊ,952,31,464,18,488,13,554
13102006003,’†‰›‹ζ,–©‚R’–Ϊ,2825,87,1304,46,1521,41,1603
131020070,’†‰›‹ζ,–ΎΞ’¬,3131,79,1325,41,1806,38,1826
131020080,’†‰›‹ζ,’z’n,7971,235,3731,117,4240,118,5008
13102008001,’†‰›‹ζ,’z’n‚P’–Ϊ,899,17,408,4,491,13,602
13102008002,’†‰›‹ζ,’z’n‚Q’–Ϊ,1155,34,586,14,569,20,786
13102008003,’†‰›‹ζ,’z’n‚R’–Ϊ,778,24,338,7,440,17,537
13102008004,’†‰›‹ζ,’z’n‚S’–Ϊ,636,57,338,43,298,14,444
13102008005,’†‰›‹ζ,’z’n‚T’–Ϊ,391,4,136,3,255,1,333
13102008006,’†‰›‹ζ,’z’n‚U’–Ϊ,1374,27,645,10,729,17,780
13102008007,’†‰›‹ζ,’z’n‚V’–Ϊ,2738,72,1280,36,1458,36,1526
131020090,’†‰›‹ζ,•l—£‹{’λ‰€,4,X,2,X,2,X,2
131020100,’†‰›‹ζ,”ª’–x,3276,73,1637,34,1639,39,2088
13102010001,’†‰›‹ζ,”ª’–x‚P’–Ϊ,92,1,53,0,39,1,66
13102010002,’†‰›‹ζ,”ª’–x‚Q’–Ϊ,995,16,497,6,498,10,635
13102010003,’†‰›‹ζ,”ª’–x‚R’–Ϊ,1130,29,566,13,564,16,732
13102010004,’†‰›‹ζ,”ª’–x‚S’–Ϊ,1059,27,521,15,538,12,655
131020110,’†‰›‹ζ,Vμ,7040,379,3554,222,3486,157,4331
13102011001,’†‰›‹ζ,Vμ‚P’–Ϊ,2919,187,1488,112,1431,75,1910
13102011002,’†‰›‹ζ,Vμ‚Q’–Ϊ,4121,192,2066,110,2055,82,2421
131020120,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,96,2,42,0,54,2,46
13102012001,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚P’–Ϊ,0,0,0,0,0,0,0
13102012002,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚Q’–Ϊ,0,0,0,0,0,0,0
13102012003,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚R’–Ϊ,4,X,1,X,3,X,2
13102012004,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚S’–Ϊ,92,X,41,X,51,X,44
131020130,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,268,25,133,16,135,9,155
13102013001,’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚P’–Ϊ,156,9,71,7,85,2,91
13102013002,’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚Q’–Ϊ,53,2,28,1,25,1,33
13102013003,’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚R’–Ϊ,5,X,4,X,1,X,2
13102013004,’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚S’–Ϊ,54,14,30,8,24,6,29
131020140,’†‰›‹ζ,“ϊ–{‹΄–{’¬,1013,23,521,10,492,13,726
13102014001,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚P’–Ϊ,211,5,118,3,93,2,146
13102014002,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚Q’–Ϊ,185,2,84,0,101,2,123
13102014003,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚R’–Ϊ,138,7,82,3,56,4,122
13102014004,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚S’–Ϊ,479,9,237,4,242,5,335
131020150,’†‰›‹ζ,“ϊ–{‹΄¬M’¬,787,30,399,10,388,20,482
131020160,’†‰›‹ζ,“ϊ–{‹΄¬“`”n’¬,917,98,457,75,460,23,516
131020170,’†‰›‹ζ,“ϊ–{‹΄‘ε“`”n’¬,1389,23,718,9,671,14,835
131020180,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬,2209,53,1024,22,1185,31,1450
13102018001,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬‚P’–Ϊ,773,16,360,5,413,11,519
13102018002,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬‚Q’–Ϊ,1436,37,664,17,772,20,931
131020190,’†‰›‹ζ,“ϊ–{‹΄•x‘ς’¬,1018,30,485,15,533,15,655
131020200,’†‰›‹ζ,“ϊ–{‹΄l`’¬,4959,125,2249,54,2710,71,2837
13102020001,’†‰›‹ζ,“ϊ–{‹΄l`’¬‚P’–Ϊ,1487,36,708,24,779,12,841
13102020002,’†‰›‹ζ,“ϊ–{‹΄l`’¬‚Q’–Ϊ,2589,51,1159,18,1430,33,1416
13102020003,’†‰›‹ζ,“ϊ–{‹΄l`’¬‚R’–Ϊ,883,38,382,12,501,26,580
131020210,’†‰›‹ζ,“ϊ–{‹΄¬–Τ’¬,1203,58,592,32,611,26,781
131020220,’†‰›‹ζ,“ϊ–{‹΄ak’¬,4826,100,2220,44,2606,56,2990
13102022001,’†‰›‹ζ,“ϊ–{‹΄ak’¬‚P’–Ϊ,3496,65,1621,31,1875,34,2101
13102022002,’†‰›‹ζ,“ϊ–{‹΄ak’¬‚Q’–Ϊ,1330,35,599,13,731,22,889
131020230,’†‰›‹ζ,“ϊ–{‹΄” θ’¬,3598,178,1728,104,1870,74,2104
131020240,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬,1457,70,727,43,730,27,1021
13102024001,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬‚P’–Ϊ,904,60,457,38,447,22,619
13102024002,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬‚Q’–Ϊ,553,10,270,5,283,5,402
131020250,’†‰›‹ζ,“ϊ–{‹΄‰΅R’¬,737,20,375,11,362,9,403
131020260,’†‰›‹ζ,““ϊ–{‹΄,4805,148,2313,72,2492,76,2954
13102026001,’†‰›‹ζ,““ϊ–{‹΄‚P’–Ϊ,939,13,431,3,508,10,611
13102026002,’†‰›‹ζ,““ϊ–{‹΄‚Q’–Ϊ,2221,85,1063,43,1158,42,1302
13102026003,’†‰›‹ζ,““ϊ–{‹΄‚R’–Ϊ,1645,50,819,26,826,24,1041
131020270,’†‰›‹ζ,“ϊ–{‹΄‹vΌ’¬,622,11,307,5,315,6,365
131020280,’†‰›‹ζ,“ϊ–{‹΄•l’¬,9945,322,4596,152,5349,170,5686
13102028001,’†‰›‹ζ,“ϊ–{‹΄•l’¬‚P’–Ϊ,1768,98,804,40,964,58,1026
13102028002,’†‰›‹ζ,“ϊ–{‹΄•l’¬‚Q’–Ϊ,4310,108,2007,49,2303,59,2461
13102028003,’†‰›‹ζ,“ϊ–{‹΄•l’¬‚R’–Ϊ,3867,116,1785,63,2082,53,2199
131020290,’†‰›‹ζ,“ϊ–{‹΄’†F,2392,45,1100,23,1292,22,1321
131020310,’†‰›‹ζ,“ϊ–{‹΄,246,12,120,5,126,7,174
13102031001,’†‰›‹ζ,“ϊ–{‹΄‚P’–Ϊ,58,0,29,0,29,0,43
13102031002,’†‰›‹ζ,“ϊ–{‹΄‚Q’–Ϊ,49,7,25,5,24,2,37
13102031003,’†‰›‹ζ,“ϊ–{‹΄‚R’–Ϊ,139,5,66,0,73,5,94
131020320,’†‰›‹ζ,“ϊ–{‹΄κ’¬,1065,29,508,12,557,17,674
13102032001,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚P’–Ϊ,57,3,24,1,33,2,39
13102032002,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚Q’–Ϊ,358,8,186,3,172,5,229
13102032003,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚R’–Ϊ,650,18,298,8,352,10,406
131020330,’†‰›‹ζ,“ϊ–{‹΄•’¬,676,30,374,16,302,14,538
131020340,’†‰›‹ζ,’Ο,13650,525,6395,273,7255,252,6621
13102034001,’†‰›‹ζ,’Ο‚P’–Ϊ,2658,151,1254,81,1404,70,1260
13102034002,’†‰›‹ζ,’Ο‚Q’–Ϊ,9372,340,4371,175,5001,165,4483
13102034003,’†‰›‹ζ,’Ο‚R’–Ϊ,1620,34,770,17,850,17,878
131020350,’†‰›‹ζ,“‡,14890,362,7201,206,7689,156,8111
13102035001,’†‰›‹ζ,“‡‚P’–Ϊ,4625,109,2191,56,2434,53,2210
13102035002,’†‰›‹ζ,“‡‚Q’–Ϊ,2550,94,1242,54,1308,40,1346
13102035003,’†‰›‹ζ,“‡‚R’–Ϊ,4299,107,2096,61,2203,46,2619
13102035004,’†‰›‹ζ,“‡‚S’–Ϊ,3416,52,1672,35,1744,17,1936
131020360,’†‰›‹ζ,‚Η‚«,23239,799,11307,398,11932,401,11696
13102036001,’†‰›‹ζ,‚Η‚«‚P’–Ϊ,4579,192,2219,93,2360,99,2357
13102036002,’†‰›‹ζ,‚Η‚«‚Q’–Ϊ,2873,66,1507,34,1366,32,1720
13102036003,’†‰›‹ζ,‚Η‚«‚R’–Ϊ,3138,83,1458,42,1680,41,1589
13102036004,’†‰›‹ζ,‚Η‚«‚S’–Ϊ,1796,58,917,31,879,27,1080
13102036005,’†‰›‹ζ,‚Η‚«‚T’–Ϊ,3858,87,1825,34,2033,53,1877
13102036006,’†‰›‹ζ,‚Η‚«‚U’–Ϊ,6995,313,3381,164,3614,149,3073
131020370,’†‰›‹ζ,–LC’¬,1521,24,816,9,705,15,729
131020380,’†‰›‹ζ,°C,9584,340,4603,156,4981,184,4273
13102038001,’†‰›‹ζ,°C‚P’–Ϊ,4054,113,1885,52,2169,61,1649
13102038002,’†‰›‹ζ,°C‚Q’–Ϊ,2400,105,1170,46,1230,59,1030
13102038003,’†‰›‹ζ,°C‚R’–Ϊ,1341,42,679,22,662,20,730
13102038004,’†‰›‹ζ,°C‚S’–Ϊ,110,7,54,2,56,5,76
13102038005,’†‰›‹ζ,°C‚T’–Ϊ,1679,73,815,34,864,39,788
131020390,’†‰›‹ζ,…–Κ’²Έ‹ζ,5,0,5,0,0,0,5
13103,`‹ζ,,243283,17118,114717,9106,128566,8012,130562
131030010,`‹ζ,Ε,13343,687,6261,346,7082,341,7992
13103001001,`‹ζ,Ε‚P’–Ϊ,1539,96,765,54,774,42,925
13103001002,`‹ζ,Ε‚Q’–Ϊ,3002,155,1444,87,1558,68,1737
13103001003,`‹ζ,Ε‚R’–Ϊ,3452,203,1637,101,1815,102,2017
13103001004,`‹ζ,Ε‚S’–Ϊ,2259,77,1064,41,1195,36,1313
13103001005,`‹ζ,Ε‚T’–Ϊ,3091,156,1351,63,1740,93,2000
131030020,`‹ζ,Cέ,6147,337,3379,192,2768,145,3822
13103002001,`‹ζ,Cέ‚P’–Ϊ,2042,142,1072,81,970,61,1277
13103002002,`‹ζ,Cέ‚Q’–Ϊ,710,29,358,19,352,10,361
13103002003,`‹ζ,Cέ‚R’–Ϊ,3395,166,1949,92,1446,74,2184
131030030,`‹ζ,“V‹΄,1811,67,872,40,939,27,993
13103003001,`‹ζ,“V‹΄‚P’–Ϊ,1410,40,651,21,759,19,719
13103003002,`‹ζ,“V‹΄‚Q’–Ϊ,401,27,221,19,180,8,274
131030040,`‹ζ,V‹΄,2583,101,1353,65,1230,36,1622
13103004001,`‹ζ,V‹΄‚P’–Ϊ,15,0,8,0,7,0,13
13103004002,`‹ζ,V‹΄‚Q’–Ϊ,129,0,54,0,75,0,89
13103004003,`‹ζ,V‹΄‚R’–Ϊ,231,1,124,1,107,0,118
13103004004,`‹ζ,V‹΄‚S’–Ϊ,463,19,248,12,215,7,306
13103004005,`‹ζ,V‹΄‚T’–Ϊ,682,46,363,31,319,15,452
13103004006,`‹ζ,V‹΄‚U’–Ϊ,1063,35,556,21,507,14,644
